"id","number","nombre","hp","attack","defense","sp_attack","sp_defense","speed","total"
"1","1","Bulbasaur","45","49","49","65","65","45","318"
"2","2","Ivysaur","60","62","63","80","80","60","405"
"3","3","Venusaur","80","82","83","100","100","80","525"
"4","3","Mega-Venusaur","80","100","123","122","120","80","625"
"5","4","Charmander","39","52","43","60","50","65","309"
"6","5","Charmeleon","58","64","58","80","65","80","405"
"7","6","Charizard","78","84","78","109","85","100","534"
"8","6","Mega-Charizard X","78","130","111","130","85","100","634"
"9","6","Mega-Charizard Y","78","104","78","159","115","100","634"
"10","7","Squirtle","44","48","65","50","64","43","314"
"11","8","Wartortle","59","63","80","65","80","58","405"
"12","9","Blastoise","79","83","100","85","105","78","530"
"13","9","Mega-Blastoise","79","103","120","135","115","78","630"
"14","10","Caterpie","45","30","35","20","20","45","195"
"15","11","Metapod","50","20","55","25","25","30","205"
"16","12","Butterfree","60","45","50","90","80","70","395"
"17","13","Weedle","40","35","30","20","20","50","195"
"18","14","Kakuna","45","25","50","25","25","35","205"
"19","15","Beedrill","65","90","40","45","80","75","395"
"20","15","Mega-Beedrill","65","150","40","15","80","145","495"
"21","16","Pidgey","40","45","40","35","35","56","251"
"22","17","Pidgeotto","63","60","55","50","50","71","349"
"23","18","Pidgeot","83","80","75","70","70","101","479"
"24","18","Mega-Pidgeot","83","80","80","135","80","121","579"
"25","19","Rattata","30","56","35","25","35","72","253"
"26","20","Raticate","55","81","60","50","70","97","413"
"27","21","Spearow","40","60","30","31","31","70","262"
"28","22","Fearow","65","90","65","61","61","100","442"
"29","23","Ekans","35","60","44","40","54","55","288"
"30","24","Arbok","60","95","69","65","79","80","448"
"31","25","Pikachu","35","55","40","50","50","90","320"
"32","26","Raichu","60","90","55","90","80","110","485"
"33","27","Sandshrew","50","75","85","20","30","40","300"
"34","28","Sandslash","75","100","110","45","55","65","450"
"35","29","Nidoran?","55","47","52","40","40","41","275"
"36","30","Nidorina","70","62","67","55","55","56","365"
"37","31","Nidoqueen","90","92","87","75","85","76","505"
"38","32","Nidoran?","46","57","40","40","40","50","273"
"39","33","Nidorino","61","72","57","55","55","65","365"
"40","34","Nidoking","81","102","77","85","75","85","505"
"41","35","Clefairy","70","45","48","60","65","35","323"
"42","36","Clefable","95","70","73","95","90","60","483"
"43","37","Vulpix","38","41","40","50","65","65","299"
"44","38","Ninetales","73","76","75","81","100","100","505"
"45","39","Jigglypuff","115","45","20","45","25","20","270"
"46","40","Wigglytuff","140","70","45","85","50","45","435"
"47","41","Zubat","40","45","35","30","40","55","245"
"48","42","Golbat","75","80","70","65","75","90","455"
"49","43","Oddish","45","50","55","75","65","30","320"
"50","44","Gloom","60","65","70","85","75","40","395"
"51","45","Vileplume","75","80","85","110","90","50","490"
"52","46","Paras","35","70","55","45","55","25","285"
"53","47","Parasect","60","95","80","60","80","30","405"
